;Venue;Paper Title;Dataset Identifier;Mention Style;Mention;Access;Notes
0;CHIL 2022;Data Augmentation for Electrocardiograms;MGH Dataset 1;Excluded;n/a;Private;"data and code availability we use three
datasets: two are from massachusetts general hospital (mgh) and are not publicly available; the third
is ptb-xl (wagner et al., 2020), which is publicly
available on the physionet repository (goldberger
et al., 2000). code implementing our method is available here:
https://github.com/aniruddhraghu/
ecg_aug."
1;CHIL 2022;Data Augmentation for Electrocardiograms;MGH Dataset 2;Excluded;n/a;Private;
2;CHIL 2022;Data Augmentation for Electrocardiograms;PTB-XL;Inline Citation;wagner et al., 2020;Open;
3;CHIL 2022;Data Augmentation for Electrocardiograms;[Repository] PhysioNet;Inline Citation;goldberger et al., 2000;Open;Repository of dataset has been cited.
4;CHIL 2022;Data Augmentation for Electrocardiograms;[Paper Dataset];URL;https://github.com/aniruddhraghu/ecg_aug;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
5;CHIL 2022;Practical Challenges in Differentially-Private Federated Survival Analysis of Medical Data;pycox;Footnote;"https://github.com/havakv/pycox
";Open;"data and code availability the pre-processed data
for our experiments can be obtained through the pycox package 1. we also submit our code as supplemental material alongside this paper."
6;CHIL 2022;Improving the Fairness of Chest X-ray Classifiers;MIMIC-CXR;Inline Citation;johnson et al., 2019;Open;"data and code availability we make use of
two chest x-ray datasets: mimic-cxr (johnson
et al., 2019) and chexpert (irvin et al., 2019). both
datasets are publicly available pending appropriate
data usage agreements. demographic data for pa-
tients in mimic-cxr were obtained from mimiciv (johnson et al., 2021), available through physionet (goldberger et al., 2000). we analyze an
additional radiologist-labelled dataset in this paper.
we recruit a board-certified radiologist co-author to
manually label 1,200 reports in mimic-cxr which
have been labelled as no finding by the chexpert labeller, an automatic rule-based nlp model
(irvin et al., 2019). this dataset, along with code
to reproduce our results, can be found at https:
//github.com/mlforhealth/cxr_fairness."
7;CHIL 2022;Improving the Fairness of Chest X-ray Classifiers;CheXpert;Inline Citation;irvin et al., 2019;Open;
8;CHIL 2022;Improving the Fairness of Chest X-ray Classifiers;MIMIC-IV;Inline Citation;johnson et al., 2021;Open;
9;CHIL 2022;Improving the Fairness of Chest X-ray Classifiers;[Repository] PhysioNet;Inline Citation;goldberger et al., 2000;Open;Repository of dataset has been cited.
10;CHIL 2022;Improving the Fairness of Chest X-ray Classifiers;[Paper Dataset];URL;https://github.com/mlforhealth/cxr_fairness;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
11;CHIL 2022;Lead-agnostic Self-supervised Learning for Local and Global Representations of Electrocardiogram;PhysioNet 2021 (Computing in Cardiology Challenge 2021);Inline Citation;reyna et al., 2021;Open;"data and code availability this paper uses
the physionet 2021 dataset and ptb-xl dataset,
which are publicly available on the physionet repository (reyna et al., 2021; wagner et al., 2020). more
details about datasets can be found at section 5.1.
our implementation code can be accessed at this
repository.1
1. https://github.com/jwoo5/fairseq-signals"
12;CHIL 2022;Lead-agnostic Self-supervised Learning for Local and Global Representations of Electrocardiogram;PTB-XL;Inline Citation;wagner et al., 2020;Open;
13;CHIL 2022;Lead-agnostic Self-supervised Learning for Local and Global Representations of Electrocardiogram;[Paper Dataset];Footnote;https://github.com/jwoo5/fairseq-signals;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
14;CHIL 2022;Learning Unsupervised Representations for ICU Timeseries;HiRID;Inline Citation;hyland et al., 2020;Open;"data and code availability this paper uses the
hirid icu dataset (hyland et al., 2020), which is
available on the physionet repository 1. the proposed model is also evaluated on an icu dataset from
1. https://physionet.org/content/hirid/1.1.1/
the hospital for sick children in toronto canada,
which unfortunately is not publicly available. the
code implementation of this work and all the experiments are made available here: https://github.
com/addison-weatherhead/trace"
15;CHIL 2022;Learning Unsupervised Representations for ICU Timeseries;HiRID;Footnote;https://physionet.org/content/hirid/1.1.1/the;Open;
16;CHIL 2022;Learning Unsupervised Representations for ICU Timeseries;[Paper Dataset];URL;https://github.com/addison-weatherhead/trace;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
17;CHIL 2022;Context-Sensitive Spelling Correction of Clinical Text via Conditional Independence;MIMIC-III;Inline Citation;johnson et al., 2016;Open;"data and code availability this paper uses the
mimic-iii dataset (johnson et al., 2016), which is
available on the physionet repository (moody et al.,
2000), and misspelling annotation of the mimiciii dataset by (fivez et al., 2017). this paper also
uses a dataset released by cspell (lu et al., 2019)
which contains spelling errors in consumer health
questions. for the reviewing purpose, we append
the anonymized version of the code as supplementary material. the source code repository and the
model parameter are available at https://github.
com/dalgu90/cim-misspelling."
18;CHIL 2022;Context-Sensitive Spelling Correction of Clinical Text via Conditional Independence;[Repository] PhysioNet;Inline Citation;moody et al., 2000;Open;
19;CHIL 2022;Context-Sensitive Spelling Correction of Clinical Text via Conditional Independence;MIMIC-III spelling correction;Inline Citation;fivez et al., 2017;Open;
20;CHIL 2022;Context-Sensitive Spelling Correction of Clinical Text via Conditional Independence;CSpell;Inline Citation;lu et al., 2019;Open;
21;CHIL 2022;Context-Sensitive Spelling Correction of Clinical Text via Conditional Independence;cim-misspelling;URL;https://github.com/dalgu90/cim-misspelling;Open;
22;CHIL 2022;Unifying Heterogeneous Electronic Health Records Systems via Text-Based Code Embedding;MIMIC-III;Inline Citation;johnson et al., 2016;Open;"data and code availability this paper uses
mimic-iii and eicu, which are publicly available on
the physionet repository (johnson et al., 2016; pollard et al., 2018). more details about datasets can
be found at section 3.1. our code implementation is
available is available on github.1
∗ these authors contributed equally
1. https://github.com/hoon9405/descemb
© 2022 k. hur, j. lee, j. oh, w. price, y. kim & e. choi."
23;CHIL 2022;Unifying Heterogeneous Electronic Health Records Systems via Text-Based Code Embedding;EICU;Inline Citation;pollard et al., 2018;Open;
24;CHIL 2022;Unifying Heterogeneous Electronic Health Records Systems via Text-Based Code Embedding;[Paper Dataset];Footnote;https://github.com/hoon9405/descemb;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
25;CHIL 2022;Uncertainty-Aware Text-to-Program for Question Answering on Structured Electronic Health Records;[Paper Dataset];Footnote;https://github.com/cyc1am3n/text2program-for-ehr;Open;"data and code availability our source code
and dataset are available on the official repository1."
26;CHIL 2022;ADCB: An Alzheimer’s disease simulator for benchmarking observational estimators of causal effects;ADNI;URL;http://adni.loni.usc.edu;Open;"data and code availability we make use
of publicly available longitudinal data, of both
alzheimer’s disease (ad) patients and cognitively
normal controls, from the alzheimer’s disease neuroimaging initiative (adni) database (http://
adni.loni.usc.edu). adni collects clinical data,
neuroimaging data, genetic data, biological markers,
and clinical and neuropsychological assessments from
1. for the alzheimer’s disease neuroimaging initiative:
data used in preparation of this article were obtained
from the alzheimer’s disease neuroimaging initiative
(adni) database (adni.loni.usc.edu). as such, the investigators within the adni contributed to the design
and implementation of adni and/or provided data but
did not participate in analysis or writing of this report. a complete listing of adni investigators can
be found at:
http://adni.loni.usc.edu/wp-content/
uploads/how_to_apply/adni_acknowledgement_list.pdf
© 2022 n.m. kinyanjui & f.d. johansson.
participants at different sites in the usa and canada
to study cognitive impairment and and ad. the cohorts used in this work were assembled from adni
1, 2, 3 and go. we use trajectories of 870 unique
patients, taking samples in 12-month intervals. an
implementation of the simulator can be found at
https://github.com/healthy-ai/adcb."
27;CHIL 2022;ADCB: An Alzheimer’s disease simulator for benchmarking observational estimators of causal effects;ADNI Investigators;Footnote;http://adni.loni.usc.edu/wp-content/uploads/how_to_apply/adni_acknowledgement_list.pdf;Open;
28;CHIL 2022;ADCB: An Alzheimer’s disease simulator for benchmarking observational estimators of causal effects;[Paper Dataset];URL;https://github.com/healthy-ai/adcb;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
